/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513857953.291453] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.328024] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.433269] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.470305] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.588418] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.610390] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.732451] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.750365] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.860389] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.885783] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.999032] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.033774] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.149423] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.183156] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.290572] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.315361] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.453387] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.466924] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.572075] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.605153] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.716570] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.743660] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.855559] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857954.876755] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857954.992347] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.014288] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.127831] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.132600] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.239064] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.254841] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.372385] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.377580] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.481306] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.488738] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.598325] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.626497] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.744343] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.766178] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857955.879610] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857955.906348] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.018691] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.024798] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.127824] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.129052] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.236361] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.254553] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.371692] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.374333] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.478067] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.479936] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.585030] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.608444] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.725217] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.726401] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.832405] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857956.865549] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857956.976308] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.002166] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.115935] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.121957] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.233112] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.248706] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.372449] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.374453] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.480163] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.485742] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.607717] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.629871] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.747264] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.764777] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857957.878120] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857957.905161] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.025665] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.027770] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.132521] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.146337] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.271707] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.290816] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.415520] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.431747] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.569393] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.588020] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.709205] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.729045] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.844336] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857958.868807] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857958.982050] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.008303] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.123080] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.143063] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.262716] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.286763] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.399209] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.413680] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.537546] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.564744] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.683023] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.707417] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.821277] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.845518] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857959.961461] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857959.986999] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.098727] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.111069] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.226810] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.244181] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.365672] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.382464] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.506536] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.525310] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.637647] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.656591] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.780101] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.807528] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857960.922566] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857960.942789] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.054675] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.088555] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.204453] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.217200] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.328763] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.330196] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.432425] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.436006] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.539263] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.552685] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.659421] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.669326] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.787431] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.798276] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857961.910152] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857961.923674] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.038460] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.050389] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.159306] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.176598] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.282814] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.296350] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.418710] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.437516] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.543598] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.556673] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.670095] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.684188] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.799325] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.810185] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857962.925842] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857962.943826] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.058414] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.070809] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.197010] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.198825] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.304349] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.325310] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.437837] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.460166] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.568623] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.582042] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.699457] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.707958] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.824983] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.836959] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857963.943147] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857963.958302] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.079557] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.099396] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.205561] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.206430] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.309180] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.334772] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.454444] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.478295] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.581958] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.601606] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.705403] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.707588] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.811352] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.820840] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857964.938975] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857964.950334] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.065996] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.081132] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.204143] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.213023] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.315962] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.323282] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.428204] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.429617] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.535075] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.554530] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.659342] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.668150] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.779291] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.788499] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857965.919772] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857965.926213] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.038913] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.040572] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.145156] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.161017] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.286147] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.325587] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.430798] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.473557] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.587287] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.627028] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.741957] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.759659] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857966.872086] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857966.901208] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.022225] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.026174] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.129718] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.142587] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.269224] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.286097] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.417663] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.441808] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.573596] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.605184] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.725164] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.753618] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857967.868056] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857967.891282] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.011806] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.043685] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.173754] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.189743] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.311289] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.353496] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.476076] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.483631] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.599400] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.620336] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.729347] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.752545] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857968.867453] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857968.900414] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.008394] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.027169] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.141607] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.157243] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.286040] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.327227] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.437601] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.438784] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.543860] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.562569] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.691568] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.726662] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.843996] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857969.858555] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857969.983678] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857970.016637] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857970.130611] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857970.135992] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857970.244183] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857970.248993] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857970.352687] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857970.358322] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857970.472354] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857970.516772] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857970.657961] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
